TABLE,cat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slot,ID,Name,Description,MOL,MAL,COL,CAL,Press,Squat,Grip,Speed,Agile,Deft,Alert,Reflex,Spatial,Stress,PainTol,EmoCon,CritThink,Charm,Threat,Diplo,Wake,Metabol,VisDist,VisDet,IR,UV,XRay,VisLit,Life,CMalf,Tough,IsOrg
Brain Stem Augmentation,1,Atlas Baseline Buffer,SUPER brainstsem,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,100,43,0,0
Brain Stem Augmentation,1,Avarice Pro SuperStem,SUPER brainstsem,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,100,43,0,0
Brain Stem Augmentation,1,Avarice Pro SuperStem,SUPER brainstsem,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,100,43,0,0
Brain Stem Augmentation,2,Avarice Pro SuperStem,SUPER brainstsem,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,100,43,0,0
Cerebellum Augmentation,4,MARATHON Muscular Control Suite,cerbereb,0,0,5,4,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,43,0,0
Cerebellum Augmentation,4,Cerberus Overclocker,cerbereb,0,0,5,4,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,43,0,0
Cerebellum Augmentation,4,Cerberus Overclocker,cerbereb,0,0,5,4,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,43,0,0
Cerebellum Augmentation,5,Cerberus Overclocker,cerbereb,0,0,5,4,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,43,0,0
Frontal Lobe Augmentation,7,NuMee Ego Redirect (ENFP),,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,100,100,30,20,100,0,0,0,0,0,0,0,0,100,43,0,0
Frontal Lobe Augmentation,7,Deep Thought Logic Relay,,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,100,100,30,20,100,0,0,0,0,0,0,0,0,100,43,0,0
Frontal Lobe Augmentation,7,Deep Thought Logic Relay,,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,100,100,30,20,100,0,0,0,0,0,0,0,0,100,43,0,0
Frontal Lobe Augmentation,8,Deep Thought Logic Relay,,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,100,100,30,20,100,0,0,0,0,0,0,0,0,100,43,0,0
Parietal Lobe Augmentation,10,3rd i Spatial Handler,,0,0,5,4,0,0,0,0,0,0,0,0,100,0,80,0,0,0,0,100,0,0,0,0,0,0,0,0,100,43,0,0
